
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 2.7, 3, 0, 1.78959E-10, -1.6863400000000003E-10, -1.1270000000000002E-12, 1.78959E-10, 1.337755583056935E-05, 1.9928425771247469E-11, 1.1270000000000002E-12
DataValue, 2.75, 3, 0, 1.8547400000000002E-10, -1.7341300000000003E-10, 4.2690000000000005E-12, 1.8547400000000002E-10, 1.3618883948400471E-05, 2.12366873196608E-11, 4.2690000000000005E-12
DataValue, 2.8000000000000003, 3, 0, 1.9150100000000002E-10, -1.883E-10, 8.0400000000000011E-13, 1.9150100000000002E-10, 1.3838388634519555E-05, 6.5454631257994152E-11, 8.0400000000000011E-13
DataValue, 2.85, 3, 0, 2.0816500000000003E-10, -1.99229E-10, -3.2890000000000002E-12, 2.0816500000000003E-10, 1.4427924313635694E-05, 3.3753003177409285E-11, 3.2890000000000002E-12
DataValue, 2.9, 3, 0, 2.0791800000000003E-10, -2.02076E-10, 8.766E-12, 2.0791800000000003E-10, 1.441936198311146E-05, 1.858587121533256E-11, 8.766E-12
DataValue, 2.95, 3, 0, 2.2079100000000003E-10, -2.27837E-10, -4.3690000000000005E-12, 2.2079100000000003E-10, 1.4859037653899395E-05, 3.0027014365358097E-11, 4.3690000000000005E-12
DataValue, 3, 3, 0, 2.2402100000000003E-10, -2.21813E-10, -2.3880000000000003E-12, 2.2402100000000003E-10, 1.4967331091413727E-05, 4.6909874434681765E-12, 2.3880000000000003E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:36:05
MetaData, TestRecord.TestTarget, 350-300-1-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5bbe6241-eec8-40c3-96dc-e0edda5fcf5f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.46E-12, 7.3050000000000009E-12, -9.963E-12, 3.46E-12, 1.8601075237738276E-06, 7.2941993795134824E-11, 9.963E-12
DataValue, -1.9500000000000002, 3, 0, 5.2310000000000006E-12, -3.2650000000000003E-12, 1.2540000000000001E-12, 5.2310000000000006E-12, 2.2871379494905858E-06, 5.0517961088167452E-11, 1.2540000000000001E-12
DataValue, -1.9000000000000001, 3, 0, -1.3210000000000001E-12, 8.375E-12, 1.931E-12, 1.3210000000000001E-12, 1.1493476410555686E-06, 5.3698002815744488E-11, 1.931E-12
DataValue, -1.85, 3, 0, 2.4160000000000002E-12, -9.2000000000000012E-13, 4.982E-12, 2.4160000000000002E-12, 1.5543487382180359E-06, 1.1412836485343731E-10, 4.982E-12
DataValue, -1.8, 3, 0, 4.9180000000000007E-12, -7.2860000000000011E-12, 3.359E-12, 4.9180000000000007E-12, 2.2176564206386885E-06, 6.2406593449655157E-12, 3.359E-12
DataValue, -1.75, 3, 0, 3.255E-12, -2.59E-13, -3.6170000000000004E-12, 3.255E-12, 1.8041618552668715E-06, 2.2909369549205045E-11, 3.6170000000000004E-12
DataValue, -1.7000000000000002, 3, 0, 7.27E-12, -8.55E-12, -1.0752000000000001E-11, 7.27E-12, 2.6962937525425527E-06, 9.3327672648794974E-12, 1.0752000000000001E-11
DataValue, -1.6500000000000001, 3, 0, 2.2460000000000003E-12, -8.902E-12, 5.579E-12, 2.2460000000000003E-12, 1.4986660735467392E-06, 1.1014054253107559E-10, 5.579E-12
DataValue, -1.6, 3, 0, 2.712E-12, -4.0870000000000007E-12, 2.606E-12, 2.712E-12, 1.6468151080191123E-06, 2.5623278221639633E-11, 2.606E-12
DataValue, -1.55, 3, 0, -9.8500000000000014E-13, 3.7000000000000004E-13, 3.1770000000000003E-12, 9.8500000000000014E-13, 9.9247166206396045E-07, 1.0194665267226939E-10, 3.1770000000000003E-12
DataValue, -1.5, 3, 0, 7.057E-12, -9.521E-12, -1.3639E-11, 7.057E-12, 2.6565014586858408E-06, 1.3240112835128521E-10, 1.3639E-11
DataValue, -1.4500000000000002, 3, 0, 4.593E-12, -1.0017000000000001E-11, 1.6872E-11, 4.593E-12, 2.1431285542402722E-06, 5.3499235632445562E-10, 1.6872E-11
DataValue, -1.4000000000000001, 3, 0, 1.18E-13, 2.812E-12, 5.28E-12, 1.18E-13, 3.4351128074635336E-07, 2.9264725521320104E-10, 5.28E-12
DataValue, -1.35, 3, 0, 1.87E-13, 4.0530000000000006E-12, 7.763E-12, 1.87E-13, 4.3243496620879307E-07, 3.7776846274537952E-10, 7.763E-12
DataValue, -1.3, 3, 0, 5.2310000000000006E-12, 7.1750000000000004E-12, -2.5619000000000002E-11, 5.2310000000000006E-12, 2.2871379494905858E-06, 4.0372291791010958E-10, 2.5619000000000002E-11
DataValue, -1.25, 3, 0, 5.9620000000000006E-12, -4.067E-12, -5.3020000000000006E-12, 5.9620000000000006E-12, 2.4417207047490096E-06, 8.4067094201211174E-13, 5.3020000000000006E-12
DataValue, -1.2, 3, 0, 4.82E-12, -1.3210000000000001E-12, 2.159E-12, 4.82E-12, 2.195449840010015E-06, 1.094712182581708E-12, 2.159E-12
DataValue, -1.1500000000000001, 3, 0, 5.4620000000000008E-12, -8.533E-12, 3.4020000000000002E-12, 5.4620000000000008E-12, 2.3370922104187506E-06, 4.0485656007705446E-11, 3.4020000000000002E-12
DataValue, -1.1, 3, 0, 2.431E-12, -6.105E-12, 1.1402E-11, 2.431E-12, 1.5591664439693409E-06, 1.0827617208561826E-10, 1.1402E-11
DataValue, -1.05, 3, 0, 1.6810000000000002E-12, 8.7900000000000009E-13, -1.48E-13, 1.6810000000000002E-12, 1.2965338406690357E-06, 5.0876432793828075E-11, 1.48E-13
DataValue, -1, 3, 0, 5.164E-12, -3.296E-12, -3.413E-12, 5.164E-12, 2.2724436186625183E-06, 2.4573487779869254E-13, 3.413E-12
DataValue, -0.95000000000000007, 3, 0, 1.8120000000000002E-12, 2.612E-12, 9.8300000000000015E-13, 1.8120000000000002E-12, 1.3461054936371073E-06, 2.211094501269279E-11, 9.8300000000000015E-13
DataValue, -0.9, 3, 0, 3.2480000000000003E-12, 7.94E-13, -2.1490000000000002E-12, 3.2480000000000003E-12, 1.8022208521710097E-06, 1.85293510664685E-12, 2.1490000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 2.197E-12, -1.5610000000000001E-12, -8.6000000000000007E-13, 2.197E-12, 1.4822280526288795E-06, 2.8769113153397365E-11, 8.6000000000000007E-13
DataValue, -0.8, 3, 0, 5.469E-12, -2.928E-12, -5.9010000000000008E-12, 5.469E-12, 2.338589318371227E-06, 6.5493088508588675E-11, 5.9010000000000008E-12
DataValue, -0.75, 3, 0, 5.251E-12, -9.338E-12, 8.676E-12, 5.251E-12, 2.2915060549778175E-06, 2.0679415958465161E-10, 8.676E-12
DataValue, -0.70000000000000007, 3, 0, 8.1100000000000008E-13, 2.683E-12, -8.4000000000000014E-12, 8.1100000000000008E-13, 9.0055538419355428E-07, 2.4316842175437506E-10, 8.4000000000000014E-12
DataValue, -0.65, 3, 0, 5.36E-13, 2.611E-12, -1.556E-12, 5.36E-13, 7.3212020870892505E-07, 7.8857857460406E-11, 1.556E-12
DataValue, -0.6, 3, 0, 3.1990000000000004E-12, 4.5610000000000005E-12, -1.5049E-11, 3.1990000000000004E-12, 1.7885748516626303E-06, 1.1818453679555849E-12, 1.5049E-11
DataValue, -0.55, 3, 0, 7.07E-13, -7.005E-12, 7.439E-12, 7.07E-13, 8.4083292038311633E-07, 2.9246761182412208E-11, 7.439E-12
DataValue, -0.5, 3, 0, 5.4260000000000005E-12, -1.2520000000000001E-12, -1.6320000000000001E-12, 5.4260000000000005E-12, 2.3293775992741065E-06, 7.829689870712956E-11, 1.6320000000000001E-12
DataValue, -0.45, 3, 0, 2.978E-12, 1.577E-12, -3.7510000000000005E-12, 2.978E-12, 1.725688268488837E-06, 9.8523571415873221E-11, 3.7510000000000005E-12
DataValue, -0.4, 3, 0, 1.7870000000000002E-12, -3.5900000000000004E-13, -1.5490000000000002E-12, 1.7870000000000002E-12, 1.3367871932360813E-06, 1.4689684365845052E-12, 1.5490000000000002E-12
DataValue, -0.35000000000000003, 3, 0, 3.4110000000000003E-12, -3.5740000000000003E-12, 5.664E-12, 3.4110000000000003E-12, 1.8468892765945662E-06, 4.37543020042953E-12, 5.664E-12
DataValue, -0.3, 3, 0, 2.39E-12, 1.1E-11, -5.3920000000000005E-12, 2.39E-12, 1.5459624833740308E-06, 1.4781435967745081E-10, 5.3920000000000005E-12
DataValue, -0.25, 3, 0, 9.3800000000000008E-12, -5.5200000000000007E-12, -9.273E-12, 9.3800000000000008E-12, 3.0626785662227111E-06, 2.7666875661272104E-11, 9.273E-12
DataValue, -0.2, 3, 0, 4.293E-12, -3.187E-12, -1.1437000000000002E-11, 4.293E-12, 2.0719555979798409E-06, 5.32083403545905E-11, 1.1437000000000002E-11
DataValue, -0.15, 3, 0, 5.4440000000000006E-12, -4.4950000000000005E-12, 2.1960000000000003E-12, 5.4440000000000006E-12, 2.3332380932943816E-06, 5.3447573288230821E-11, 2.1960000000000003E-12
DataValue, -0.1, 3, 0, 7.857000000000001E-12, -7.5190000000000014E-12, 2.252E-12, 7.857000000000001E-12, 2.803034070431539E-06, 3.6576907561364245E-11, 2.252E-12
DataValue, -0.05, 3, 0, 8.6320000000000012E-12, -5.782E-12, -8.169E-12, 8.6320000000000012E-12, 2.9380265485526168E-06, 2.3141922771767479E-13, 8.169E-12
DataValue, 0, 3, 0, 8.1290000000000014E-12, 6.4500000000000008E-13, -1.528E-11, 8.1290000000000014E-12, 2.8511401228280592E-06, 1.8291297548431847E-12, 1.528E-11
DataValue, 0.05, 3, 0, 9.4450000000000011E-12, -1.1909E-11, -4.3630000000000007E-12, 9.4450000000000011E-12, 3.0732718721258622E-06, 3.6785978453219742E-14, 4.3630000000000007E-12
DataValue, 0.1, 3, 0, 8.02E-12, -1.3225000000000002E-11, 4.7020000000000008E-12, 8.02E-12, 2.8319604517012594E-06, 6.2740197738932163E-11, 4.7020000000000008E-12
DataValue, 0.15, 3, 0, 1.4941E-11, -6.5270000000000008E-12, -1.4658E-11, 1.4941E-11, 3.8653589742739287E-06, 9.6270387293816755E-11, 1.4658E-11
DataValue, 0.2, 3, 0, 1.454E-11, -1.6765E-11, -1.1346000000000001E-11, 1.454E-11, 3.8131351929875237E-06, 5.2744025452909232E-11, 1.1346000000000001E-11
DataValue, 0.25, 3, 0, 9.854E-12, -1.5065000000000002E-11, 9.214E-12, 9.854E-12, 3.1391081536003185E-06, 1.014523914054828E-12, 9.214E-12
DataValue, 0.3, 3, 0, 1.3782000000000001E-11, -1.0329000000000001E-11, -3.0510000000000002E-12, 1.3782000000000001E-11, 3.71241161510951E-06, 4.3347873981192406E-11, 3.0510000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 1.4421000000000001E-11, -1.466E-11, -1.1660000000000002E-11, 1.4421000000000001E-11, 3.7974991770901018E-06, 2.5329160724044876E-12, 1.1660000000000002E-11
DataValue, 0.4, 3, 0, 1.4989000000000002E-11, -1.3306000000000002E-11, -3.936E-12, 1.4989000000000002E-11, 3.8715629918677552E-06, 3.3382076485292275E-11, 3.936E-12
DataValue, 0.45, 3, 0, 1.9143E-11, -1.9935E-11, 5.3970000000000005E-12, 1.9143E-11, 4.3752714201521258E-06, 1.03123475192001E-12, 5.3970000000000005E-12
DataValue, 0.5, 3, 0, 1.4213000000000002E-11, -1.7963000000000002E-11, 8.039E-12, 1.4213000000000002E-11, 3.7700132625761412E-06, 9.4462865048234878E-12, 8.039E-12
DataValue, 0.55, 3, 0, 1.6548000000000003E-11, -1.6213E-11, -2.134E-12, 1.6548000000000003E-11, 4.0679233031117982E-06, 1.0640937912956169E-11, 2.134E-12
DataValue, 0.6, 3, 0, 1.6779E-11, -2.2325E-11, 8.304E-12, 1.6779E-11, 4.0962177676485905E-06, 3.4882097618722711E-13, 8.304E-12
DataValue, 0.65, 3, 0, 1.7032000000000003E-11, -2.1716E-11, 1.9647E-11, 1.7032000000000003E-11, 4.1269843711843641E-06, 1.9714476223404135E-12, 1.9647E-11
DataValue, 0.70000000000000007, 3, 0, 1.7949E-11, -1.2396000000000002E-11, -8.5970000000000014E-12, 1.7949E-11, 4.2366260160651425E-06, 8.3023086513525E-11, 8.5970000000000014E-12
DataValue, 0.75, 3, 0, 2.5383E-11, -2.4983E-11, -1.4530000000000002E-12, 2.5383E-11, 5.0381544239929766E-06, 5.64993150685487E-11, 1.4530000000000002E-12
